timestamp,logged_in_users,fullness_percentage,total_gb,used_gb,free_gb,ram_total,ram_used,ram_free,ram_percentage,cpu_percentage
2025-07-21 08:22:42,2,83,489.68,408.12,81.55,16.72,14.69,2.03,88,31
2025-07-21 08:22:42,2,83,489.68,408.12,81.55,16.72,14.7,2.02,88,21
2025-07-21 08:22:43,2,83,489.68,408.12,81.55,16.72,14.72,2.0,88,51
2025-07-21 08:22:43,2,83,489.68,408.12,81.55,16.72,14.8,1.91,89,46
2025-07-21 08:22:45,2,83,489.68,408.12,81.55,16.72,15.09,1.63,90,46
2025-07-21 08:22:45,2,83,489.68,408.11,81.56,16.72,15.15,1.57,91,28
2025-07-21 08:22:46,2,83,489.68,408.11,81.56,16.72,15.13,1.59,90,20
2025-07-21 08:22:46,2,83,489.68,408.11,81.56,16.72,15.14,1.58,91,25
2025-07-21 08:22:47,2,83,489.68,408.11,81.56,16.72,15.15,1.56,91,24
2025-07-21 08:22:47,2,83,489.68,408.11,81.56,16.72,15.13,1.59,90,34
2025-07-21 08:22:48,2,83,489.68,408.11,81.56,16.72,15.11,1.61,90,25
2025-07-21 08:22:48,2,83,489.68,408.12,81.55,16.72,15.12,1.6,90,31
2025-07-21 08:22:49,2,83,489.68,408.12,81.55,16.72,15.1,1.62,90,32
2025-07-21 08:22:49,2,83,489.68,408.12,81.55,16.72,15.12,1.6,90,28
2025-07-21 08:22:50,2,83,489.68,408.12,81.55,16.72,15.14,1.58,91,28
2025-07-21 08:22:50,2,83,489.68,408.12,81.55,16.72,15.12,1.59,90,18
2025-07-21 08:22:51,2,83,489.68,408.12,81.55,16.72,15.11,1.61,90,37
2025-07-21 08:22:51,2,83,489.68,408.12,81.55,16.72,15.12,1.6,90,32
2025-07-21 08:22:52,2,83,489.68,408.12,81.55,16.72,15.12,1.6,90,36
2025-07-21 08:22:52,2,83,489.68,408.12,81.55,16.72,15.08,1.64,90,23
2025-07-21 08:22:53,2,83,489.68,408.12,81.55,16.72,15.04,1.67,90,28
2025-07-21 08:22:53,2,83,489.68,408.12,81.55,16.72,15.05,1.67,90,18
2025-07-21 08:22:54,2,83,489.68,408.12,81.55,16.72,15.0,1.72,90,23
